canonical_item_name,division,group,category,modifier_flag,beverage_flag
ADD ICE CREAM,Extras and Sides,Extras and Sides,core_food,False,False
AFFOGATO,CONUT''S FAVORITE,CONUT''S FAVORITE,core_food,False,False
AMERICAN COFFEE,Hot-Coffee Based,Hot-Coffee Based,coffee_hot,False,True
ARGENTINA,Holder,Holders,modifier,True,False
BALKIS LEMONADE,Hot and Cold Drinks,Hot and Cold Drinks,other_beverage,False,True
BLUEBERRIES (P),MINI/CONUT/BOWL TOPPINGS,MINI/CONUT/BOWL TOPPINGS,core_food,False,False
"BLUEBERRIES , (P)",FREE CHIMNEY TOP,FREE CHIMNEY TOP,core_food,False,False
BLUEBERRIES .(P),FREE MINI TOP,FREE MINI TOP,core_food,False,False
"BLUEBERRIES, (P)",FREE CONUT TOP,FREE CONUT TOP,core_food,False,False
BLUEBERRIES.,CHIMNEY TOPPINGS,CHIMNEY TOPPINGS,core_food,False,False
BOSTON CHEESECAKE CHIMNEY,ITEMS,ITEMS,modifier,True,False
BOSTON CHEESECAKE CONUT,ITEMS,ITEMS,modifier,True,False
BOSTON CHEESECAKE MINI,ITEMS,ITEMS,modifier,True,False
BROWNIES (R),MINI/CONUT/BOWL TOPPINGS,MINI/CONUT/BOWL TOPPINGS,core_food,False,False
"BROWNIES , (R)",FREE CONUT TOP,FREE CONUT TOP,modifier,True,False
BROWNIES . (R),FREE CHIMNEY TOP,FREE CHIMNEY TOP,modifier,True,False
"BROWNIES,(R)",FREE MINI TOP,FREE MINI TOP,modifier,True,False
BROWNIES.,CHIMNEY TOPPINGS,CHIMNEY TOPPINGS,core_food,False,False
CAFE MOCHA,Hot-Coffee Based,Hot-Coffee Based,coffee_hot,False,True
CAFFE AMERICANO,Hot-Coffee Based,Hot-Coffee Based,coffee_hot,False,True
CAFFE LATTE,Hot-Coffee Based,Hot-Coffee Based,coffee_hot,False,True
CAPPUCCINO,Hot-Coffee Based,Hot-Coffee Based,coffee_hot,False,True
"CARAMEL  SAUCE,",Bev Add-ons,Bev Add-ons,core_food,False,False
CARAMEL DIP (R),EXTRA DIP,EXTRA DIP,core_food,False,False
CARAMEL DIP.(R),free dip,free dip,modifier,True,False
CARAMEL FRAPPE,Frappes,Frappes,coffee_cold,False,True
CARAMEL MACHIATO,Hot-Coffee Based,Hot-Coffee Based,coffee_hot,False,True
CARAMEL MOCHA FRAPPE,Frappes,Frappes,coffee_cold,False,True
"CARAMEL SAUCE  ,(R)",FREE MINI TOP,FREE MINI TOP,modifier,True,False
CARAMEL SAUCE (R),MINI/CONUT/BOWL TOPPINGS,MINI/CONUT/BOWL TOPPINGS,core_food,False,False
"CARAMEL SAUCE , (R)",FREE CONUT TOP,FREE CONUT TOP,modifier,True,False
"CARAMEL SAUCE, (R)",FREE CHIMNEY TOP,FREE CHIMNEY TOP,modifier,True,False
CARAMEL SAUCE.,CHIMNEY TOPPINGS,CHIMNEY TOPPINGS,core_food,False,False
CHERRY JAM (P),MINI/CONUT/BOWL TOPPINGS,MINI/CONUT/BOWL TOPPINGS,core_food,False,False
"CHERRY JAM ,(P)",FREE CHIMNEY TOP,FREE CHIMNEY TOP,core_food,False,False
CHERRY JAM .(P),FREE MINI TOP,FREE MINI TOP,core_food,False,False
CHERRY JAM DIP (P),EXTRA DIP,EXTRA DIP,core_food,False,False
CHERRY JAM DIP.(P),free dip,free dip,core_food,False,False
"CHERRY JAM, (P)",FREE CONUT TOP,FREE CONUT TOP,core_food,False,False
CHERRY JAM.,CHIMNEY TOPPINGS,CHIMNEY TOPPINGS,core_food,False,False
CHIMNEY BERRY MIX,ITEMS,ITEMS,core_food,False,False
CHIMNEY BOSTON CHEESECAKE,ITEMS,ITEMS,core_food,False,False
CHIMNEY COMBO.,ITEMS,ITEMS,core_food,False,False
CHIMNEY PISTACHIO,ITEMS,ITEMS,core_food,False,False
CHIMNEY THE ONE,ITEMS,ITEMS,core_food,False,False
CHIMNEY THE ORIGINAL,ITEMS,ITEMS,core_food,False,False
CHIMNEY TRIPLE CHOCOLATE,ITEMS,ITEMS,core_food,False,False
CHOCOLATE CHIPS RINGS,ITEMS,ITEMS,core_food,False,False
CHOCOLATE SAUCE,Bev Add-ons,Bev Add-ons,core_food,False,False
CINNAMON SUGAR RINGS,ITEMS,ITEMS,core_food,False,False
CLASSIC CHIMNEY,ITEMS,ITEMS,core_food,False,False
CONUT BERRY MIX,ITEMS,ITEMS,core_food,False,False
CONUT BITES,ITEMS,ITEMS,core_food,False,False
CONUT BOSTON CHEESECAKE,ITEMS,ITEMS,core_food,False,False
CONUT COMBO,ITEMS,ITEMS,core_food,False,False
CONUT PISTACHIO,ITEMS,ITEMS,core_food,False,False
CONUT THE ONE,ITEMS,ITEMS,core_food,False,False
CONUT THE ORIGINAL,ITEMS,ITEMS,core_food,False,False
CONUT TRIPLE CHOCOLATE,ITEMS,ITEMS,core_food,False,False
CRISPY CREPE (R),MINI/CONUT/BOWL TOPPINGS,MINI/CONUT/BOWL TOPPINGS,core_food,False,False
"CRISPY CREPE ,(R)",FREE MINI TOP,FREE MINI TOP,modifier,True,False
CRISPY CREPE . (R),FREE CONUT TOP,FREE CONUT TOP,modifier,True,False
"CRISPY CREPE,(R)",FREE CHIMNEY TOP,FREE CHIMNEY TOP,modifier,True,False
CRISPY CREPE.,CHIMNEY TOPPINGS,CHIMNEY TOPPINGS,core_food,False,False
CRUSHED LOTUS (R),MINI/CONUT/BOWL TOPPINGS,MINI/CONUT/BOWL TOPPINGS,core_food,False,False
"CRUSHED LOTUS , (R)",FREE CONUT TOP,FREE CONUT TOP,modifier,True,False
CRUSHED LOTUS .(R),FREE CHIMNEY TOP,FREE CHIMNEY TOP,modifier,True,False
"CRUSHED LOTUS,(R)",FREE MINI TOP,FREE MINI TOP,modifier,True,False
CRUSHED LOTUS.,CHIMNEY TOPPINGS,CHIMNEY TOPPINGS,core_food,False,False
CRUSHED OREO (R),MINI/CONUT/BOWL TOPPINGS,MINI/CONUT/BOWL TOPPINGS,core_food,False,False
"CRUSHED OREO ,(R)",FREE MINI TOP,FREE MINI TOP,modifier,True,False
CRUSHED OREO .(R),FREE CHIMNEY TOP,FREE CHIMNEY TOP,modifier,True,False
"CRUSHED OREO, (R)",FREE CONUT TOP,FREE CONUT TOP,modifier,True,False
CRUSHED OREO.,CHIMNEY TOPPINGS,CHIMNEY TOPPINGS,core_food,False,False
DARK CHOCOLATE CHIPS (P),MINI/CONUT/BOWL TOPPINGS,MINI/CONUT/BOWL TOPPINGS,core_food,False,False
"DARK CHOCOLATE CHIPS ,(P)",FREE CHIMNEY TOP,FREE CHIMNEY TOP,core_food,False,False
DARK CHOCOLATE CHIPS .(P),FREE MINI TOP,FREE MINI TOP,core_food,False,False
"DARK CHOCOLATE CHIPS, (P)",FREE CONUT TOP,FREE CONUT TOP,core_food,False,False
DARK CHOCOLATE CHIPS.,CHIMNEY TOPPINGS,CHIMNEY TOPPINGS,core_food,False,False
DARK CHOCOLATE DIP (R),EXTRA DIP,EXTRA DIP,core_food,False,False
DARK CHOCOLATE DIP.(R),free dip,free dip,modifier,True,False
DARK CHOCOLATE SAUCE (R),MINI/CONUT/BOWL TOPPINGS,MINI/CONUT/BOWL TOPPINGS,core_food,False,False
"DARK CHOCOLATE SAUCE , (R)",FREE CONUT TOP,FREE CONUT TOP,modifier,True,False
DARK CHOCOLATE SAUCE .(R),FREE MINI TOP,FREE MINI TOP,modifier,True,False
"DARK CHOCOLATE SAUCE,(R)",FREE CHIMNEY TOP,FREE CHIMNEY TOP,modifier,True,False
DARK CHOCOLATE SAUCE.,CHIMNEY TOPPINGS,CHIMNEY TOPPINGS,core_food,False,False
DECAF,coffee type,coffee type,modifier,True,False
DELIVERY CHARGE,Delivery Service,Delivery,core_food,False,False
DONT SEND CUTLERY,Delivery Service,Delivery,modifier,True,False
DOUBLE CHOCOLATE MILKSHAKE,Shakes,Shakes,milkshake,False,True
DOUBLE ESPRESSO,Hot-Coffee Based,Hot-Coffee Based,coffee_hot,False,True
EARL GREY,Hot and Cold Drinks,TEA FLAVORS,other_beverage,False,True
ENGLAND HOLDER,Holder,Holders,modifier,True,False
ENGLISH BREAKFAST,Hot and Cold Drinks,TEA FLAVORS,other_beverage,False,True
ESPRESSO FRAPPE,Frappes,Frappes,coffee_cold,False,True
ESPRESSO MACCHIATO,Hot-Coffee Based,Hot-Coffee Based,coffee_hot,False,True
EXTRA DECAF ESPRESSO SHOT,Bev Add-ons,Bev Add-ons,core_food,False,False
EXTRA ESPRESSO SHOT,Bev Add-ons,Bev Add-ons,core_food,False,False
FLAT WHITE,Hot-Coffee Based,Hot-Coffee Based,coffee_hot,False,True
FRUIT LOOPS (R),MINI/CONUT/BOWL TOPPINGS,MINI/CONUT/BOWL TOPPINGS,core_food,False,False
"FRUIT LOOPS ,(R)",FREE MINI TOP,FREE MINI TOP,modifier,True,False
FRUIT LOOPS . (R),FREE CONUT TOP,FREE CONUT TOP,modifier,True,False
FRUIT LOOPS MILKSHAKE,Shakes,Shakes,milkshake,False,True
"FRUIT LOOPS,(R)",FREE CHIMNEY TOP,FREE CHIMNEY TOP,modifier,True,False
FRUIT LOOPS.,CHIMNEY TOPPINGS,CHIMNEY TOPPINGS,core_food,False,False
FULL FAT MILK,MILK OPTIONS,MILK OPTIONS,modifier,True,False
GRANOLA BERRIES (P),MINI/CONUT/BOWL TOPPINGS,MINI/CONUT/BOWL TOPPINGS,core_food,False,False
"GRANOLA BERRIES ,(P)",FREE CHIMNEY TOP,FREE CHIMNEY TOP,core_food,False,False
GRANOLA BERRIES .(P),FREE MINI TOP,FREE MINI TOP,core_food,False,False
GRANOLA BERRIES MILKSHAKE,Shakes,Shakes,milkshake,False,True
"GRANOLA BERRIES, (P)",FREE CONUT TOP,FREE CONUT TOP,core_food,False,False
GRANOLA BERRIES.,CHIMNEY TOPPINGS,CHIMNEY TOPPINGS,core_food,False,False
GREEN TEA,Hot and Cold Drinks,TEA FLAVORS,other_beverage,False,True
GUMMY BEARS (R),MINI/CONUT/BOWL TOPPINGS,MINI/CONUT/BOWL TOPPINGS,core_food,False,False
"GUMMY BEARS ,(R)",FREE CHIMNEY TOP,FREE CHIMNEY TOP,modifier,True,False
GUMMY BEARS . (R),FREE CONUT TOP,FREE CONUT TOP,modifier,True,False
"GUMMY BEARS,(R)",FREE MINI TOP,FREE MINI TOP,modifier,True,False
GUMMY BEARS.,CHIMNEY TOPPINGS,CHIMNEY TOPPINGS,core_food,False,False
HAZELNUT FRAPPE,Frappes,Frappes,coffee_cold,False,True
HAZELNUT MOCHA FRAPPE,Frappes,Frappes,coffee_cold,False,True
HAZELNUT SYRUP,Bev Add-ons,Bev Add-ons,core_food,False,False
HOT,DRINK TYPE,DRINK TYPE,other_beverage,True,True
HOT CHOCOLATE,CONUT''S FAVORITE,CONUT''S FAVORITE,core_food,False,False
HOT CHOCOLATE COMBO,Hot-Coffee Based,Hot-Coffee Based,coffee_hot,False,True
HOT MILK,Hot and Cold Drinks,Hot and Cold Drinks,other_beverage,False,True
ICE CREAM BOWL,ITEMS,ITEMS,core_food,False,False
ICE CREAM ON THE SIDE,Hot-Coffee Based,OPTIONS ICE CREAM,coffee_hot,True,True
ICE CREAM ON TOP,Hot-Coffee Based,OPTIONS ICE CREAM,coffee_hot,True,True
ICED,DRINK TYPE,DRINK TYPE,other_beverage,True,True
ICED CHOCOLATE,Hot and Cold Drinks,Hot and Cold Drinks,other_beverage,False,True
ICED SHAKEN ESPRESSO,CONUT''S FAVORITE,CONUT''S FAVORITE,core_food,False,False
LACTOSE FREE MILK.,MILK OPTIONS,MILK OPTIONS,modifier,True,False
LOTUS DIP (R),EXTRA DIP,EXTRA DIP,core_food,False,False
LOTUS DIP.(R),free dip,free dip,modifier,True,False
LOTUS SAUCE (R),MINI/CONUT/BOWL TOPPINGS,MINI/CONUT/BOWL TOPPINGS,core_food,False,False
"LOTUS SAUCE , (R)",FREE CONUT TOP,FREE CONUT TOP,modifier,True,False
LOTUS SAUCE .(R),FREE MINI TOP,FREE MINI TOP,modifier,True,False
"LOTUS SAUCE,(R)",FREE CHIMNEY TOP,FREE CHIMNEY TOP,modifier,True,False
LOTUS SAUCE.,CHIMNEY TOPPINGS,CHIMNEY TOPPINGS,core_food,False,False
LOTUS SPREAD CHIMNEY,EXTRA CHIMNEY SPREAD,EXTRA CHIMNEY SPREAD,core_food,False,False
LOTUS SPREAD CHIMNEY.,Free Chimney Cake Spreads,Free Chimney Cake Spreads,modifier,True,False
LOTUS SPREAD CONUT,EXTRA CONUT SPREAD,EXTRA CONUT SPREAD,core_food,False,False
LOTUS SPREAD CONUT.,Free Conut Spreads,Free Conut Spreads,modifier,True,False
LOTUS SPREAD MINI,EXTRA MINI SPREAD,EXTRA MINI SPREAD,core_food,False,False
LOTUS SPREAD MINI.,free mini spread,FREE MINI SPREAD,modifier,True,False
MANGO PASSION,Hot and Cold Drinks,Hot and Cold Drinks,other_beverage,False,True
MARSHMALLOWS (R),MINI/CONUT/BOWL TOPPINGS,MINI/CONUT/BOWL TOPPINGS,core_food,False,False
"MARSHMALLOWS , (R)",FREE CONUT TOP,FREE CONUT TOP,modifier,True,False
MARSHMALLOWS .(R),FREE MINI TOP,FREE MINI TOP,modifier,True,False
"MARSHMALLOWS,(R)",FREE CHIMNEY TOP,FREE CHIMNEY TOP,modifier,True,False
MARSHMALLOWS.,CHIMNEY TOPPINGS,CHIMNEY TOPPINGS,core_food,False,False
MATCHA FRAPPE,Frappes,Frappes,coffee_cold,False,True
MATCHA LATTE,CONUT''S FAVORITE,CONUT''S FAVORITE,core_food,False,False
MATCHA MILKSHAKE,Shakes,Shakes,milkshake,False,True
MELON PASSION,Hot and Cold Drinks,Hot and Cold Drinks,other_beverage,False,True
MILK OPTIONS,MILK OPTIONS,MILK OPTIONS,modifier,True,False
MINI BERRY MIX,ITEMS,ITEMS,core_food,False,False
MINI BOSTON CHEESECAKE,ITEMS,ITEMS,core_food,False,False
MINI PISTACHIO,ITEMS,ITEMS,core_food,False,False
MINI THE ONE,ITEMS,ITEMS,core_food,False,False
MINI THE ORIGINAL,ITEMS,ITEMS,core_food,False,False
MINI TRIPLE CHOCOLATE,ITEMS,ITEMS,core_food,False,False
MOCHA FRAPPE,Frappes,Frappes,coffee_cold,False,True
NO CINNAMON,Conuts,Conuts,modifier,True,False
NO DIP,free dip,free dip,modifier,True,False
NO MARSHMALLLOWS,MARSHMALLOW OPTIONS,MARSHMALLOW OPTIONS,modifier,True,False
